 512		mtheta	mthin	Number of poloidal nodes
  1.2805090789E+00  1.2818074161E+00  1.2831271936E+00  1.2844690609E+00
  1.2858336717E+00  1.2872216599E+00  1.2886335796E+00  1.2900699691E+00
  1.2915313690E+00  1.2930183218E+00  1.2945313718E+00  1.2960710646E+00
  1.2976379471E+00  1.2992325673E+00  1.3008554760E+00  1.3025073042E+00
  1.3041887801E+00  1.3059006352E+00  1.3076435983E+00  1.3094183949E+00
  1.3112257471E+00  1.3130663737E+00  1.3149409891E+00  1.3168503023E+00
  1.3187950002E+00  1.3207757551E+00  1.3227932343E+00  1.3248481002E+00
  1.3269410099E+00  1.3290726149E+00  1.3312435609E+00  1.3334544891E+00
  1.3357060424E+00  1.3379988587E+00  1.3403335673E+00  1.3427107887E+00
  1.3451311338E+00  1.3475952042E+00  1.3501035956E+00  1.3526569175E+00
  1.3552557767E+00  1.3579007700E+00  1.3605924834E+00  1.3633314918E+00
  1.3661184151E+00  1.3689545469E+00  1.3718416157E+00  1.3747813298E+00
  1.3777753669E+00  1.3808253735E+00  1.3839329106E+00  1.3870992950E+00
  1.3903257742E+00  1.3936135847E+00  1.3969639517E+00  1.4003778885E+00
  1.4038551428E+00  1.4073949727E+00  1.4109966352E+00  1.4146593910E+00
  1.4183833884E+00  1.4221707655E+00  1.4260238586E+00  1.4299449112E+00
  1.4339361484E+00  1.4380001160E+00  1.4421394400E+00  1.4463567008E+00
  1.4506538373E+00  1.4550301828E+00  1.4594843830E+00  1.4640151105E+00
  1.4686215245E+00  1.4733034733E+00  1.4780607875E+00  1.4828939481E+00
  1.4878067154E+00  1.4928036501E+00  1.4978887921E+00  1.5030635533E+00
  1.5083281891E+00  1.5136828039E+00  1.5191263005E+00  1.5246570202E+00
  1.5302746689E+00  1.5359838302E+00  1.5417897855E+00  1.5476949736E+00
  1.5536987166E+00  1.5598004283E+00  1.5660001990E+00  1.5722982669E+00
  1.5786975032E+00  1.5852025450E+00  1.5918143677E+00  1.5985295144E+00
  1.6053471687E+00  1.6122710658E+00  1.6193042817E+00  1.6264486575E+00
  1.6337026215E+00  1.6410604426E+00  1.6485232842E+00  1.6560969333E+00
  1.6637817757E+00  1.6715763316E+00  1.6794787315E+00  1.6874915582E+00
  1.6956190001E+00  1.7038569185E+00  1.7122047707E+00  1.7206649342E+00
  1.7292374376E+00  1.7379172341E+00  1.7467039622E+00  1.7556002921E+00
  1.7645987384E+00  1.7736964946E+00  1.7828969807E+00  1.7921925749E+00
  1.8015779004E+00  1.8110558530E+00  1.8206171149E+00  1.8302528642E+00
  1.8399663901E+00  1.8497445121E+00  1.8595795995E+00  1.8694738315E+00
  1.8794118258E+00  1.8893890560E+00  1.8994054110E+00  1.9094578418E+00
  1.9195270433E+00  1.9295942390E+00  1.9396642457E+00  1.9497143883E+00
  1.9597375075E+00  1.9697331268E+00  1.9796980296E+00  1.9896095288E+00
  1.9994485816E+00  2.0092217372E+00  2.0189251878E+00  2.0285479989E+00
  2.0380644854E+00  2.0474779928E+00  2.0567824949E+00  2.0659791825E+00
  2.0750636345E+00  2.0840323269E+00  2.0928878263E+00  2.1016096552E+00
  2.1101799489E+00  2.1186124996E+00  2.1269051453E+00  2.1350590127E+00
  2.1430728747E+00  2.1509431493E+00  2.1586714481E+00  2.1662509505E+00
  2.1736841123E+00  2.1809622793E+00  2.1880866447E+00  2.1950477134E+00
  2.2018425869E+00  2.2084570036E+00  2.2149192804E+00  2.2212153400E+00
  2.2273266227E+00  2.2332455275E+00  2.2389613396E+00  2.2444632508E+00
  2.2497325992E+00  2.2547952442E+00  2.2596428544E+00  2.2642456689E+00
  2.2686034455E+00  2.2727012243E+00  2.2765328609E+00  2.2801033939E+00
  2.2834259515E+00  2.2864950705E+00  2.2892779351E+00  2.2917700737E+00
  2.2939828046E+00  2.2959251611E+00  2.2976056085E+00  2.2990044454E+00
  2.3000999469E+00  2.3009014218E+00  2.3014193969E+00  2.3016545424E+00
  2.3016073712E+00

Axial Coordinate Z:

 -8.9209699653E-02 -1.0243277041E-01 -1.1569736480E-01 -1.2900692660E-01
 -1.4236687576E-01 -1.5579188796E-01 -1.6929489040E-01 -1.8286853175E-01
 -1.9650202272E-01 -2.1019479747E-01 -2.2394616062E-01 -2.3775529387E-01
 -2.5162831785E-01 -2.6556930521E-01 -2.7955967510E-01 -2.9358248281E-01
 -3.0764765702E-01 -3.2174834720E-01 -3.3584927194E-01 -3.4994344889E-01
 -3.6403772201E-01 -3.7810078078E-01 -3.9210884473E-01 -4.0607107269E-01
 -4.1997294808E-01 -4.3379164895E-01 -4.4752133713E-01 -4.6114950324E-01
 -4.7467771369E-01 -4.8810144389E-01 -5.0141559113E-01 -5.1461708845E-01
 -5.2767482524E-01 -5.4059851780E-01 -5.5339715707E-01 -5.6607083278E-01
 -5.7862215151E-01 -5.9105031321E-01 -6.0335802147E-01 -6.1554635049E-01
 -6.2761556554E-01 -6.3956885244E-01 -6.5140422892E-01 -6.6312748746E-01
 -6.7473552402E-01 -6.8623718891E-01 -6.9765026957E-01 -7.0894924253E-01
 -7.2013525159E-01 -7.3119973618E-01 -7.4214185242E-01 -7.5295246697E-01
 -7.6366346949E-01 -7.7424709817E-01 -7.8469352072E-01 -7.9498266918E-01
 -8.0513433821E-01 -8.1515075447E-01 -8.2499261046E-01 -8.3469498030E-01
 -8.4423929134E-01 -8.5360163409E-01 -8.6276738600E-01 -8.7173778476E-01
 -8.8054004977E-01 -8.8913240026E-01 -8.9752316434E-01 -9.0573384952E-01
 -9.1372140161E-01 -9.2150160185E-01 -9.2909075391E-01 -9.3645047311E-01
 -9.4359565346E-01 -9.5054546402E-01 -9.5727059529E-01 -9.6376400108E-01
 -9.7005802173E-01 -9.7616774551E-01 -9.8205979483E-01 -9.8771637915E-01
 -9.9316735652E-01 -9.9844231339E-01 -1.0035230502E+00 -1.0083792079E+00
 -1.0130156235E+00 -1.0174675604E+00 -1.0217482331E+00 -1.0258305881E+00
 -1.0296964187E+00 -1.0333535892E+00 -1.0368235901E+00 -1.0401182207E+00
 -1.0432470407E+00 -1.0462035246E+00 -1.0489642207E+00 -1.0515245494E+00
 -1.0538930553E+00 -1.0560802654E+00 -1.0580887276E+00 -1.0599215380E+00
 -1.0615815284E+00 -1.0630700970E+00 -1.0643885514E+00 -1.0655379332E+00
 -1.0665189143E+00 -1.0673319893E+00 -1.0679774910E+00 -1.0684555918E+00
 -1.0687663500E+00 -1.0689097268E+00 -1.0688855839E+00 -1.0686936911E+00
 -1.0683337293E+00 -1.0678052867E+00 -1.0671078786E+00 -1.0662409300E+00
 -1.0652036874E+00 -1.0639952627E+00 -1.0626146066E+00 -1.0610601788E+00
 -1.0593299230E+00 -1.0574210483E+00 -1.0553307908E+00 -1.0530562733E+00
 -1.0505879985E+00 -1.0479145745E+00 -1.0450377703E+00 -1.0419678262E+00
 -1.0387225618E+00 -1.0353002176E+00 -1.0316828023E+00 -1.0278518668E+00
 -1.0237979144E+00 -1.0195290593E+00 -1.0150566958E+00 -1.0103862008E+00
 -1.0054911529E+00 -1.0003563119E+00 -9.9499622143E-01 -9.8941929065E-01
 -9.8361921193E-01 -9.7756612679E-01 -9.7125138128E-01 -9.6468085324E-01
 -9.5784921143E-01 -9.5075745971E-01 -9.4341133245E-01 -9.3580900359E-01
 -9.2792439307E-01 -9.1973600787E-01 -9.1124924574E-01 -9.0245675066E-01
 -8.9335100354E-01 -8.8392337947E-01 -8.7415447306E-01 -8.6401947675E-01
 -8.5353674103E-01 -8.4271545817E-01 -8.3153876773E-01 -8.1999836124E-01
 -8.0808060727E-01 -7.9574737843E-01 -7.8300766713E-01 -7.6988738411E-01
 -7.5635027459E-01 -7.4236552381E-01 -7.2796638228E-01 -7.1314938819E-01
 -6.9786523553E-01 -6.8213389290E-01 -6.6597536101E-01 -6.4934371573E-01
 -6.3222380478E-01 -6.1463407195E-01 -5.9660972919E-01 -5.7811877599E-01
 -5.5914890530E-01 -5.3971031820E-01 -5.1981626144E-01 -4.9951863547E-01
 -4.7879875806E-01 -4.5765254800E-01 -4.3609652271E-01 -4.1414265276E-01
 -3.9182596011E-01 -3.6918881024E-01 -3.4621219062E-01 -3.2291059863E-01
 -2.9930251074E-01 -2.7541108018E-01 -2.5126261317E-01 -2.2688623856E-01
 -2.0231612402E-01 -1.7758603012E-01 -1.5273210785E-01 -1.2779161131E-01
 -1.0280129524E-01 -7.7796481981E-02 -5.2810105513E-02 -2.7872017668E-02
 -3.0088919473E-03  2.1755184103E-02  4.6397390617E-02  7.0896713063E-02
  9.5230070819E-02  1.1937296810E-01  1.4330182908E-01  1.6699198524E-01
  1.9042078973E-01  2.1356586518E-01  2.3642649261E-01  2.5900135394E-01
  2.8123226992E-01  3.0310403833E-01  3.2460315600E-01  3.4572195581E-01
  3.6645141512E-01  3.8681656719E-01  4.0679716132E-01  4.2635735466E-01
  4.4549373002E-01  4.6419790179E-01  4.8250774795E-01  5.0040590934E-01
  5.1785898362E-01  5.3487016060E-01  5.5143318253E-01  5.6757140471E-01
  5.8330931796E-01  5.9862209880E-01  6.1349477170E-01  6.2793109764E-01
  6.4197248374E-01  6.5563460411E-01  6.6889925728E-01  6.8175340919E-01
  6.9420215132E-01  7.0627055355E-01  7.1799608405E-01  7.2937892654E-01
  7.4040987837E-01  7.5108467926E-01  7.6140702760E-01  7.7139396515E-01
  7.8108014450E-01  7.9048271546E-01  7.9960057484E-01  8.0842953507E-01
  8.1696379076E-01  8.2520581935E-01  8.3316751964E-01  8.4086293143E-01
  8.4831133175E-01  8.5553248145E-01  8.6253760356E-01  8.6932881447E-01
  8.7590775598E-01  8.8227616475E-01  8.8843585988E-01  8.9438864081E-01
  9.0013978360E-01  9.0570272447E-01  9.1109192619E-01  9.1632158901E-01
  9.2140031901E-01  9.2632875084E-01  9.3110688201E-01  9.3573469334E-01
  9.4021297078E-01  9.4454637230E-01  9.4874065324E-01  9.5280150752E-01
  9.5673457001E-01  9.6054531200E-01  9.6423828574E-01  9.6781757931E-01
  9.7128723792E-01  9.7465126831E-01  9.7791364029E-01  9.8107820602E-01
  9.8414782072E-01  9.8712468745E-01  9.9001097545E-01  9.9280883126E-01
  9.9552037928E-01  9.9814772224E-01  1.0006929472E+00  1.0031583130E+00
  1.0055462959E+00  1.0078593667E+00  1.0100999774E+00  1.0122705615E+00
  1.0143735349E+00  1.0164112964E+00  1.0183862285E+00  1.0203005745E+00
  1.0221560129E+00  1.0239540580E+00  1.0256962128E+00  1.0273839703E+00
  1.0290188133E+00  1.0306022150E+00  1.0321356392E+00  1.0336205405E+00
  1.0350583496E+00  1.0364500563E+00  1.0377961523E+00  1.0390970960E+00
  1.0403533384E+00  1.0415653236E+00  1.0427334883E+00  1.0438582619E+00
  1.0449400664E+00  1.0459793163E+00  1.0469764196E+00  1.0479318907E+00
  1.0488464485E+00  1.0497208274E+00  1.0505557544E+00  1.0513519485E+00
  1.0521101214E+00  1.0528309767E+00  1.0535152107E+00  1.0541635117E+00
  1.0547765603E+00  1.0553550054E+00  1.0558994048E+00  1.0564102901E+00
  1.0568881859E+00  1.0573336092E+00  1.0577470695E+00  1.0581290690E+00
  1.0584801021E+00  1.0588006555E+00  1.0590912017E+00  1.0593519763E+00
  1.0595829238E+00  1.0597839613E+00  1.0599549958E+00  1.0600959242E+00
  1.0602066327E+00  1.0602869968E+00  1.0603368806E+00  1.0603561402E+00
  1.0603446549E+00  1.0603023133E+00  1.0602289921E+00  1.0601245559E+00
  1.0599888563E+00  1.0598217322E+00  1.0596230089E+00  1.0593924653E+00
  1.0591296822E+00  1.0588341620E+00  1.0585053913E+00  1.0581428410E+00
  1.0577459652E+00  1.0573142015E+00  1.0568470008E+00  1.0563439538E+00
  1.0558046829E+00  1.0552287924E+00  1.0546158679E+00  1.0539654761E+00
  1.0532770836E+00  1.0525491517E+00  1.0517794495E+00  1.0509656908E+00
  1.0501055441E+00  1.0491966314E+00  1.0482371575E+00  1.0472279259E+00
  1.0461704006E+00  1.0450660178E+00  1.0439161863E+00  1.0427222809E+00
  1.0414856188E+00  1.0402074982E+00  1.0388892174E+00  1.0375320657E+00
  1.0361349379E+00  1.0346912061E+00  1.0331933768E+00  1.0316338426E+00
  1.0300059672E+00  1.0283086112E+00  1.0265423528E+00  1.0247076973E+00
  1.0228056259E+00  1.0208394680E+00  1.0188132176E+00  1.0167308393E+00
  1.0145928548E+00  1.0123943847E+00  1.0101300080E+00  1.0077937612E+00
  1.0053774446E+00  1.0028720309E+00  1.0002696514E+00  9.9757305843E-01
  9.9479001193E-01  9.9192735427E-01  9.8898521652E-01  9.8596087159E-01
  9.8284933696E-01  9.7963774129E-01  9.7631151604E-01  9.7286853246E-01
  9.6932231807E-01  9.6568368291E-01  9.6194556772E-01  9.5809562434E-01
  9.5412343621E-01  9.5002012982E-01  9.4578590157E-01  9.4143315483E-01
  9.3696354267E-01  9.3235816441E-01  9.2760790457E-01  9.2272488089E-01
  9.1771734302E-01  9.1258434982E-01  9.0730762183E-01  9.0186036536E-01
  8.9625771166E-01  8.9051746696E-01  8.8461929233E-01  8.7855181748E-01
  8.7231940879E-01  8.6593593287E-01  8.5938655269E-01  8.5265154140E-01
  8.4576283303E-01  8.3870681342E-01  8.3146550511E-01  8.2405287360E-01
  8.1648546485E-01  8.0872451058E-01  8.0079301132E-01  7.9270283777E-01
  7.8442386396E-01  7.7597175903E-01  7.6736634282E-01  7.5857245054E-01
  7.4961598793E-01  7.4050750344E-01  7.3121420853E-01  7.2177116662E-01
  7.1216921649E-01  7.0239355303E-01  6.9245652070E-01  6.8237580013E-01
  6.7217333066E-01  6.6180895451E-01  6.5131844474E-01  6.4069469289E-01
  6.2991955201E-01  6.1900674838E-01  6.0797472197E-01  5.9683683482E-01
  5.8555474373E-01  5.7414562583E-01  5.6261576916E-01  5.5099010858E-01
  5.3923525778E-01  5.2736144006E-01  5.1536385855E-01  5.0325034760E-01
  4.9101826074E-01  4.7867392744E-01  4.6623364562E-01  4.5370925042E-01
  4.4106788492E-01  4.2832425082E-01  4.1547731490E-01  4.0253597523E-01
  3.8950303309E-01  3.7638532452E-01  3.6319109481E-01  3.4992476240E-01
  3.3659844141E-01  3.2321559815E-01  3.0979008472E-01  2.9632454000E-01
  2.8282979216E-01  2.6929243091E-01  2.5573730682E-01  2.4218965331E-01
  2.2865099542E-01  2.1513234300E-01  2.0163530505E-01  1.8816612166E-01
  1.7470887257E-01  1.6127593152E-01  1.4788918144E-01  1.3454256497E-01
  1.2123498731E-01  1.0796263382E-01  9.4716700731E-02  8.1490346773E-02
  6.8288402717E-02  5.5125085742E-02  4.1992588084E-02  2.8872495238E-02
  1.5756386360E-02  2.6428211719E-03 -1.0459778334E-02 -2.3547670835E-02
 -3.6636174323E-02 -4.9741206699E-02 -6.2868977813E-02 -7.6023472179E-02
 -8.9209699653E-02

Toroidal Angle Difference Delta:

  0.0000000000E+00 -7.4930128850E-03 -1.4984089233E-02 -2.2472086137E-02
 -2.9955856945E-02 -3.7434217287E-02 -4.4906020214E-02 -5.2370242814E-02
 -5.9825890181E-02 -6.7271934993E-02 -7.4707360963E-02 -8.2131161250E-02
 -8.9542311581E-02 -9.6939846474E-02 -1.0432291842E-01 -1.1169065190E-01
 -1.1904211462E-01 -1.2637650235E-01 -1.3369307509E-01 -1.4099098518E-01
 -1.4826942425E-01 -1.5552770100E-01 -1.6276502869E-01 -1.6998055916E-01
 -1.7717353701E-01 -1.8434316758E-01 -1.9148859667E-01 -1.9860896082E-01
 -2.0570332558E-01 -2.1277075970E-01 -2.1981029708E-01 -2.2682100212E-01
 -2.3380189948E-01 -2.4075185547E-01 -2.4766972842E-01 -2.5455433745E-01
 -2.6140448173E-01 -2.6821892137E-01 -2.7499639993E-01 -2.8173562215E-01
 -2.8843528353E-01 -2.9509404552E-01 -3.0171056122E-01 -3.0828344305E-01
 -3.1481129967E-01 -3.2129269680E-01 -3.2772627284E-01 -3.3411072010E-01
 -3.4044471634E-01 -3.4672694254E-01 -3.5295607585E-01 -3.5913076773E-01
 -3.6524970311E-01 -3.7131169117E-01 -3.7731553530E-01 -3.8326003631E-01
 -3.8914395854E-01 -3.9496617062E-01 -4.0072556341E-01 -4.0642099355E-01
 -4.1205146347E-01 -4.1761600488E-01 -4.2311362595E-01 -4.2854328619E-01
 -4.3390396331E-01 -4.3919470970E-01 -4.4441450732E-01 -4.4956236835E-01
 -4.5463737008E-01 -4.5963850879E-01 -4.6456480437E-01 -4.6941532711E-01
 -4.7418905910E-01 -4.7888498011E-01 -4.8350211184E-01 -4.8803941807E-01
 -4.9249579695E-01 -4.9687017666E-01 -5.0116157273E-01 -5.0536895125E-01
 -5.0949117116E-01 -5.1352707644E-01 -5.1747561844E-01 -5.2133578223E-01
 -5.2510646487E-01 -5.2878647074E-01 -5.3237463791E-01 -5.3586991641E-01
 -5.3927125337E-01 -5.4257751172E-01 -5.4578747521E-01 -5.4889993954E-01
 -5.5191371454E-01 -5.5482768780E-01 -5.5764083854E-01 -5.6035211772E-01
 -5.6296040604E-01 -5.6546453072E-01 -5.6786330044E-01 -5.7015552523E-01
 -5.7234003041E-01 -5.7441566421E-01 -5.7638129163E-01 -5.7823579779E-01
 -5.7997809112E-01 -5.8160710443E-01 -5.8312179266E-01 -5.8452113450E-01
 -5.8580413720E-01 -5.8696983055E-01 -5.8801726744E-01 -5.8894552526E-01
 -5.8975370327E-01 -5.9044092732E-01 -5.9100634894E-01 -5.9144914548E-01
 -5.9176852801E-01 -5.9196373368E-01 -5.9203402902E-01 -5.9197870580E-01
 -5.9179707999E-01 -5.9148850503E-01 -5.9105234705E-01 -5.9048798106E-01
 -5.8979483634E-01 -5.8897236137E-01 -5.8801991678E-01 -5.8693675405E-01
 -5.8572197914E-01 -5.8437483967E-01 -5.8289474042E-01 -5.8128124843E-01
 -5.7953393341E-01 -5.7765226008E-01 -5.7563552010E-01 -5.7348296132E-01
 -5.7119419869E-01 -5.6876886739E-01 -5.6620646298E-01 -5.6350637877E-01
 -5.6066811082E-01 -5.5769152048E-01 -5.5457641594E-01 -5.5132251491E-01
 -5.4792950291E-01 -5.4439701808E-01 -5.4072467458E-01 -5.3691215249E-01
 -5.3295956871E-01 -5.2886723304E-01 -5.2463535544E-01 -5.2026411932E-01
 -5.1575373523E-01 -5.1110447470E-01 -5.0631675312E-01 -5.0139119372E-01
 -4.9632800917E-01 -4.9112718071E-01 -4.8578903853E-01 -4.8031424290E-01
 -4.7470363842E-01 -4.6895852425E-01 -4.6308003887E-01 -4.5706870178E-01
 -4.5092561424E-01 -4.4465266624E-01 -4.3825111486E-01 -4.3172205888E-01
 -4.2506779596E-01 -4.1829046383E-01 -4.1139153815E-01 -4.0437368492E-01
 -3.9723998675E-01 -3.8999275471E-01 -3.8263376082E-01 -3.7516595529E-01
 -3.6759307618E-01 -3.5991816281E-01 -3.5214413527E-01 -3.4427335364E-01
 -3.3630966992E-01 -3.2825783510E-01 -3.2012199364E-01 -3.1190645015E-01
 -3.0361533360E-01 -2.9525271641E-01 -2.8682469853E-01 -2.7833715063E-01
 -2.6979567105E-01 -2.6120575936E-01 -2.5257278309E-01 -2.4390198372E-01
 -2.3519849430E-01 -2.2646738118E-01 -2.1771370149E-01 -2.0894257558E-01
 -2.0015926215E-01 -1.9136922901E-01 -1.8257820638E-01 -1.7379220659E-01
 -1.6501749603E-01 -1.5626051599E-01 -1.4752776575E-01 -1.3882567602E-01
 -1.3016050119E-01 -1.2153824149E-01 -1.1296461210E-01 -1.0444504066E-01
 -9.5984732269E-02 -8.7588677913E-02 -7.9262265230E-02 -7.1009701959E-02
 -6.2833808802E-02 -5.4737872287E-02 -4.6725006888E-02 -3.8798174946E-02
 -3.0960352885E-02 -2.3214450349E-02 -1.5561491342E-02 -8.0021773150E-03
 -5.3730409038E-04  6.8321765579E-03  1.4105461596E-02  2.1283506701E-02
  2.8367396600E-02  3.5357971832E-02  4.2256005364E-02  4.9062010835E-02
  5.5777438705E-02  6.2404495964E-02  6.8945077272E-02  7.5400474522E-02
  8.1771970999E-02  8.8061775933E-02  9.4272512865E-02  1.0040646100E-01
  1.0646534778E-01  1.1245072742E-01  1.1836453230E-01  1.2420932008E-01
  1.2998763804E-01  1.3570171547E-01  1.4135327256E-01  1.4694389374E-01
  1.5247519011E-01  1.5794912198E-01  1.6336796937E-01  1.6873382796E-01
  1.7404862263E-01  1.7931398678E-01  1.8453122454E-01  1.8970163199E-01
  1.9482653614E-01  1.9990727463E-01  2.0494531145E-01  2.0994224745E-01
  2.1489967422E-01  2.1981885708E-01  2.2470075804E-01  2.2954632737E-01
  2.3435644154E-01  2.3913180392E-01  2.4387309304E-01  2.4858098818E-01
  2.5325620653E-01  2.5789952019E-01  2.6251170560E-01  2.6709353916E-01
  2.7164574598E-01  2.7616880766E-01  2.8066313367E-01  2.8512913348E-01
  2.8956721653E-01  2.9397778779E-01  2.9836121563E-01  3.0271785068E-01
  3.0704804345E-01  3.1135214447E-01  3.1563050425E-01  3.1988346357E-01
  3.2411124905E-01  3.2831401315E-01  3.3249190710E-01  3.3664508210E-01
  3.4077368935E-01  3.4487788007E-01  3.4895780290E-01  3.5301351703E-01
  3.5704497139E-01  3.6105210810E-01  3.6503486928E-01  3.6899319705E-01
  3.7292703354E-01  3.7683632086E-01  3.8072100114E-01  3.8458100307E-01
  3.8841619548E-01  3.9222643048E-01  3.9601156019E-01  3.9977143673E-01
  4.0350591223E-01  4.0721483880E-01  4.1089806857E-01  4.1455545365E-01
  4.1818684474E-01  4.2179205140E-01  4.2537083651E-01  4.2892296047E-01
  4.3244818366E-01  4.3594626647E-01  4.3941696929E-01  4.4286005251E-01
  4.4627527652E-01  4.4966240171E-01  4.5302118793E-01  4.5635134008E-01
  4.5965246057E-01  4.6292414062E-01  4.6616597143E-01  4.6937754423E-01
  4.7255845024E-01  4.7570828066E-01  4.7882662672E-01  4.8191307962E-01
  4.8496723060E-01  4.8798865542E-01  4.9097687543E-01  4.9393140000E-01
  4.9685173850E-01  4.9973740028E-01  5.0258789472E-01  5.0540273117E-01
  5.0818141901E-01  5.1092346758E-01  5.1362838553E-01  5.1629565582E-01
  5.1892472971E-01  5.2151505650E-01  5.2406608552E-01  5.2657726606E-01
  5.2904804745E-01  5.3147787897E-01  5.3386620995E-01  5.3621248535E-01
  5.3851610421E-01  5.4077643788E-01  5.4299285731E-01  5.4516473349E-01
  5.4729143738E-01  5.4937233994E-01  5.5140681216E-01  5.5339422650E-01
  5.5533396380E-01  5.5722540780E-01  5.5906794224E-01  5.6086095084E-01
  5.6260381735E-01  5.6429592551E-01  5.6593665508E-01  5.6752536570E-01
  5.6906141067E-01  5.7054414324E-01  5.7197291669E-01  5.7334708429E-01
  5.7466599988E-01  5.7592902424E-01  5.7713552274E-01  5.7828486086E-01
  5.7937640406E-01  5.8040951782E-01  5.8138354757E-01  5.8229775505E-01
  5.8315138011E-01  5.8394366262E-01  5.8467384244E-01  5.8534116980E-01
  5.8594495997E-01  5.8648455345E-01  5.8695929082E-01  5.8736851277E-01
  5.8771159250E-01  5.8798797750E-01  5.8819712559E-01  5.8833849458E-01
  5.8841151556E-01  5.8841548225E-01  5.8834964433E-01  5.8821325149E-01
  5.8800557260E-01  5.8772595987E-01  5.8737378807E-01  5.8694843300E-01
  5.8644932895E-01  5.8587600083E-01  5.8522798130E-01  5.8450479895E-01
  5.8370596356E-01  5.8283097949E-01  5.8187934271E-01  5.8085048444E-01
  5.7974380584E-01  5.7855872739E-01  5.7729480309E-01  5.7595164295E-01
  5.7452886020E-01  5.7302607876E-01  5.7144292312E-01  5.6977895709E-01
  5.6803367011E-01  5.6620658738E-01  5.6429742179E-01  5.6230593541E-01
  5.6023181295E-01  5.5807468200E-01  5.5583419750E-01  5.5351005294E-01
  5.5110200661E-01  5.4860992382E-01  5.4603361306E-01  5.4337276755E-01
  5.4062717012E-01  5.3779674256E-01  5.3488144380E-01  5.3188124119E-01
  5.2879600348E-01  5.2562563432E-01  5.2237022292E-01  5.1902980624E-01
  5.1560436455E-01  5.1209392531E-01  5.0849861902E-01  5.0481860093E-01
  5.0105391094E-01  4.9720476694E-01  4.9327142454E-01  4.8925408500E-01
  4.8515300573E-01  4.8096859644E-01  4.7670117280E-01  4.7235111998E-01
  4.6791894199E-01  4.6340510441E-01  4.5881011473E-01  4.5413462023E-01
  4.4937923241E-01  4.4454462423E-01  4.3963158618E-01  4.3464087480E-01
  4.2957332432E-01  4.2442983690E-01  4.1921131263E-01  4.1391865500E-01
  4.0855281402E-01  4.0311491075E-01  3.9760605078E-01  3.9202738727E-01
  3.8638016989E-01  3.8066562182E-01  3.7488495756E-01  3.6903942409E-01
  3.6313041640E-01  3.5715929738E-01  3.5112739776E-01  3.4503603175E-01
  3.3888662418E-01  3.3268060966E-01  3.2641939393E-01  3.2010434791E-01
  3.1373682594E-01  3.0731815210E-01  3.0084963369E-01  2.9433255746E-01
  2.8776833100E-01  2.8115829693E-01  2.7450374452E-01  2.6780591690E-01
  2.6106604203E-01  2.5428531078E-01  2.4746490255E-01  2.4060596978E-01
  2.3370965128E-01  2.2677707309E-01  2.1980934650E-01  2.1280758543E-01
  2.0577289126E-01  1.9870640328E-01  1.9160919243E-01  1.8448224352E-01
  1.7732663696E-01  1.7014346133E-01  1.6293384426E-01  1.5569891480E-01
  1.4843987352E-01  1.4115787173E-01  1.3385397132E-01  1.2652933284E-01
  1.1918515254E-01  1.1182263265E-01  1.0444301417E-01  9.7047516823E-02
  8.9637303860E-02  8.2213490534E-02  7.4777275647E-02  6.7329935196E-02
  5.9872702655E-02  5.2406761055E-02  4.4933241105E-02  3.7453283414E-02
  2.9968127475E-02  2.2479030620E-02  1.4987193139E-02  7.4937914067E-03
  0.0000000000E+00
