 Equilibrium: /p/gpec/users/jpark/data/equilibria/efit/g144182.03750.qo105_d3d, Type: efit

 Jac_type = boozer, power_bp = 0, power_b = 2, power_r = 0


  mpsi mtheta   psilow    psihigh    rs_right   rs_left     zs_top     zs_bot

   128   256  1.000E-04  9.900E-01  2.245E+00  1.075E+00  1.050E+00 -9.748E-01


    amean      rmean      aratio     kappa      delta1     delta2     volume

  5.852E-01  1.660E+00  2.836E+00  1.730E+00  5.094E-01  3.883E-01  1.813E+01


     li1        li2        li3         ro         zo        psio

  9.732E-01  8.100E-01  8.245E-01  1.689E+00  7.903E-03  1.822E-01


    betap1     betap2     betap3     betat      betan     ppeakfac     bt0

  1.651E-01  1.374E-01  1.399E-01  6.162E-03  4.620E-01  3.803E+00  1.022E+00


      q0        qmin        q95       qmax        qa        crnt       I/aB

  1.049E+00  1.049E+00  3.361E+00  4.483E+00  5.100E+00  7.979E-01  1.334E+00


ipsi  psifac      f       mu0 p     dvdpsi      q          di         dr        ca1

  0 1.000E-04 1.793E+00 1.224E-02 1.201E+01 1.049E+00  1.396E+01  1.420E+01  0.000E+00
  1 2.491E-04 1.793E+00 1.224E-02 1.201E+01 1.049E+00  5.146E+00  5.381E+00  0.000E+00
  2 6.962E-04 1.793E+00 1.223E-02 1.201E+01 1.049E+00  1.923E+00  2.158E+00  0.000E+00
  3 1.441E-03 1.793E+00 1.221E-02 1.202E+01 1.050E+00  1.509E+00  1.739E+00  0.000E+00
  4 2.483E-03 1.793E+00 1.218E-02 1.203E+01 1.050E+00  1.124E+00  1.351E+00  0.000E+00
  5 3.822E-03 1.792E+00 1.215E-02 1.203E+01 1.051E+00  7.122E-01  9.379E-01  0.000E+00
  6 5.457E-03 1.792E+00 1.211E-02 1.204E+01 1.052E+00  3.690E-01  5.954E-01  0.000E+00
  7 7.387E-03 1.792E+00 1.207E-02 1.205E+01 1.053E+00  1.791E-01  4.058E-01  0.000E+00
  8 9.610E-03 1.791E+00 1.202E-02 1.206E+01 1.054E+00  5.331E-02  2.803E-01  0.000E+00
  9 1.213E-02 1.791E+00 1.196E-02 1.208E+01 1.055E+00 -2.683E-02  2.003E-01  1.607E+00
 10 1.493E-02 1.790E+00 1.189E-02 1.209E+01 1.057E+00 -8.191E-02  1.452E-01  8.335E-01
 11 1.803E-02 1.790E+00 1.182E-02 1.211E+01 1.059E+00 -1.269E-01  1.002E-01  6.841E-01
 12 2.141E-02 1.789E+00 1.174E-02 1.213E+01 1.060E+00 -1.565E-01  7.064E-02  6.609E-01
 13 2.508E-02 1.789E+00 1.166E-02 1.215E+01 1.062E+00 -1.801E-01  4.714E-02  6.885E-01
 14 2.903E-02 1.788E+00 1.157E-02 1.217E+01 1.065E+00 -2.036E-01  2.383E-02  7.203E-01
 15 3.327E-02 1.787E+00 1.147E-02 1.220E+01 1.067E+00 -2.174E-01  1.022E-02  7.993E-01
 16 3.778E-02 1.786E+00 1.137E-02 1.222E+01 1.069E+00 -2.302E-01 -2.566E-03  8.732E-01
    33    20  1.596E-04  3.911E-05  1.643E-04   

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

     4    13  1.876E+01  2.799E+01  4.675E+01

  ipert    m    re wt      im wt      abs wt

     1   -12  5.100E-04 -8.179E-05  5.165E-04   
     2   -11  6.965E-04 -1.088E-04  7.049E-04   
     3   -10  8.249E-04 -1.523E-04  8.389E-04   
     4    -9  9.769E-04 -2.721E-04  1.014E-03   
     5    -8  1.101E-03 -1.441E-04  1.110E-03   
     6    -7  1.268E-03 -1.848E-04  1.282E-03   
     7    -6  1.007E-03  5.563E-04  1.150E-03   
     8    -5  1.331E-03 -1.966E-04  1.346E-03   
     9    -4  8.370E-04  1.314E-03  1.558E-03   
    10    -3  2.054E-03  2.355E-03  3.124E-03   
    11    -2  1.268E-03 -1.726E-03  2.142E-03   
    12    -1  4.896E-03  1.373E-03  5.085E-03   
    13     0  9.035E-04  3.427E-04  9.662E-04   
    14     1  7.658E-03 -1.549E-03  7.813E-03   
    15     2  1.981E-02 -4.187E-03  2.025E-02   
    16     3  9.034E-02  1.394E-01  1.661E-01   
    17     4  3.826E-02 -1.697E-02  4.185E-02   
    18     5 -5.585E-02 -4.539E-02  7.197E-02   
    19     6 -3.750E-01  2.802E-02  3.761E-01   
    20     7  7.676E-01 -6.939E-18  7.676E-01  *
    21     8  2.978E-01  5.560E-02  3.030E-01   
    22     9  1.661E-01  1.289E-02  1.666E-01   
    23    10  1.031E-01  6.998E-03  1.033E-01   
    24    11  6.598E-02  1.776E-03  6.600E-02   
    25    12  4.170E-02  1.632E-03  4.174E-02   
    26    13  2.632E-02  8.807E-04  2.634E-02   
    27    14  1.644E-02  4.191E-04  1.644E-02   
    28    15  1.021E-02  1.769E-04  1.021E-02   
    29    16  6.191E-03 -5.701E-05  6.191E-03   
    30    17  3.559E-03 -7.622E-05  3.559E-03   
    31    18  1.903E-03 -7.001E-05  1.904E-03   
    32    19  9.125E-04 -6.362E-05  9.147E-04   
    33    20  3.386E-04 -2.694E-05  3.396E-04   

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

     5    13  4.368E+01  1.454E+01  5.822E+01

  ipert    m    re wt      im wt      abs wt

     1   -12 -5.019E-04  6.244E-05  5.058E-04   
     2   -11 -6.359E-04  1.019E-04  6.440E-04   
     3   -10 -9.148E-04 -5.425E-05  9.164E-04   
     4    -9 -1.120E-03 -5.419E-05  1.121E-03   
     5    -8 -1.210E-03 -2.451E-04  1.234E-03   
     6    -7 -1.755E-03  1.446E-04  1.760E-03   
     7    -6 -1.324E-03  4.096E-04  1.386E-03   
     8    -5 -2.401E-04  1.169E-03  1.193E-03   
     9    -4  3.441E-03  8.808E-03  9.456E-03   
    10    -3  6.412E-03  8.501E-03  1.065E-02   
    11    -2 -6.789E-03 -5.304E-03  8.616E-03   
    12    -1  7.249E-03  2.207E-03  7.577E-03   
    13     0  2.624E-03 -1.507E-04  2.629E-03   
    14     1 -9.964E-03 -6.083E-04  9.983E-03   
    15     2  3.535E-02  1.040E-02  3.685E-02   
    16     3  9.432E-01  6.939E-18  9.432E-01  *
    17     4 -8.795E-03  5.366E-03  1.030E-02   
    18     5 -1.419E-01  4.099E-02  1.477E-01   
    19     6 -5.295E-02 -1.118E-01  1.237E-01   
    20     7 -6.706E-02  1.105E-01  1.292E-01   
    21     8 -1.122E-01  2.244E-03  1.122E-01   
    22     9 -7.516E-02  1.587E-02  7.682E-02   
    23    10 -6.334E-02  1.529E-03  6.336E-02   
    24    11 -4.424E-02  1.781E-03  4.427E-02   
    25    12 -2.568E-02  2.253E-03  2.578E-02   
    26    13 -1.673E-02  2.547E-03  1.692E-02   
    27    14 -1.015E-02  2.126E-03  1.037E-02   
    28    15 -5.978E-03  1.240E-03  6.105E-03   
    29    16 -3.807E-03  9.431E-04  3.923E-03   
    30    17 -2.387E-03  5.259E-04  2.444E-03   
    31    18 -1.473E-03  3.111E-04  1.506E-03   
    32    19 -8.824E-04  1.336E-04  8.925E-04   
    33    20 -4.658E-04  2.366E-05  4.664E-04   

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

     6    13  3.705E+01  4.501E+01  8.206E+01

  ipert    m    re wt      im wt      abs wt

     1   -12  5.613E-04  2.681E-05  5.619E-04   
     2   -11  7.163E-04  6.946E-05  7.197E-04   
     3   -10  9.070E-04  4.447E-05  9.081E-04   
     4    -9  9.817E-04  5.313E-05  9.831E-04   
     5    -8  1.087E-03  2.105E-05  1.087E-03   
     6    -7  1.430E-03 -7.823E-05  1.433E-03   
     7    -6  1.612E-03  2.231E-04  1.627E-03   
     8    -5  2.314E-03 -6.155E-04  2.394E-03   
     9    -4  2.937E-03  5.108E-04  2.981E-03   
    10    -3  3.972E-03  1.440E-03  4.225E-03   
    11    -2  5.667E-04 -1.128E-03  1.262E-03   
    12    -1  4.887E-03  5.904E-04  4.922E-03   
    13     0  9.402E-04  8.598E-06  9.402E-04   
    14     1  5.221E-03 -3.587E-04  5.233E-03   
    15     2  5.811E-03  4.697E-03  7.472E-03   
    16     3  8.247E-02 -2.656E-02  8.664E-02   
    17     4  2.908E-02  2.306E-02  3.712E-02   
    18     5 -1.170E-02  4.458E-03  1.252E-02   
    19     6 -1.082E-01 -5.070E-02  1.195E-01   
    20     7 -4.494E-01  3.608E-02  4.509E-01   
    21     8  6.944E-01  0.000E+00  6.944E-01  *
    22     9  3.598E-01  4.075E-02  3.621E-01   
    23    10  1.975E-01  6.825E-03  1.976E-01   
    24    11  1.218E-01  9.286E-03  1.222E-01   
    25    12  7.519E-02  5.662E-03  7.541E-02   
    26    13  4.668E-02  3.601E-03  4.682E-02   
    27    14  2.932E-02  2.097E-03  2.939E-02   
    28    15  1.854E-02  1.373E-03  1.859E-02   
    29    16  1.151E-02  8.702E-04  1.154E-02   
    30    17  6.935E-03  4.643E-04  6.950E-03   
    31    18  3.997E-03  2.526E-04  4.005E-03   
    32    19  2.129E-03  1.201E-04  2.133E-03   
    33    20  1.018E-03  8.683E-05  1.022E-03   

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

     7    13  5.364E+01  6.506E+01  1.187E+02

  ipert    m    re wt      im wt      abs wt

     1   -12  7.038E-04 -9.169E-05  7.097E-04   
     2   -11  9.875E-04 -6.449E-05  9.896E-04   
     3   -10  1.167E-03 -8.649E-05  1.170E-03   
     4    -9  1.358E-03 -1.496E-04  1.366E-03   
     5    -8  1.297E-03 -2.978E-05  1.297E-03   
     6    -7  1.674E-03 -3.191E-04  1.704E-03   
     7    -6  1.608E-03  1.624E-04  1.616E-03   
     8    -5  1.979E-03  1.287E-04  1.983E-03   
     9    -4  2.144E-03  6.038E-04  2.228E-03   
    10    -3  3.104E-03  1.555E-03  3.472E-03   
    11    -2  1.956E-03 -3.694E-04  1.991E-03   
    12    -1  2.693E-03  3.927E-04  2.721E-03   
    13     0  3.629E-04  8.054E-05  3.717E-04   
    14     1  1.922E-03 -6.221E-04  2.020E-03   
    15     2 -2.328E-02  7.806E-04  2.329E-02   
    16     3  3.077E-02  9.877E-03  3.232E-02   
    17     4 -4.582E-03 -2.867E-04  4.591E-03   
    18     5 -1.218E-02 -3.473E-04  1.218E-02   
    19     6 -7.497E-03  1.128E-03  7.582E-03   
    20     7 -2.821E-02 -2.730E-02  3.926E-02   
    21     8 -5.221E-01  1.595E-02  5.223E-01   
    22     9  6.281E-01  0.000E+00  6.281E-01  *
    23    10  3.941E-01  2.605E-02  3.949E-01   
    24    11  2.207E-01  1.944E-03  2.207E-01   
    25    12  1.374E-01  4.245E-03  1.374E-01   
    26    13  8.624E-02  1.894E-03  8.626E-02   
    27    14  5.436E-02  1.100E-03  5.437E-02   
    28    15  3.438E-02  6.181E-04  3.439E-02   
    29    16  2.161E-02  3.481E-04  2.162E-02   
    30    17  1.339E-02  1.741E-04  1.339E-02   
    31    18  8.120E-03  3.802E-05  8.120E-03   
    32    19  4.667E-03 -9.138E-06  4.667E-03   
    33    20  2.430E-03  1.307E-04  2.434E-03   

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

     8    13  7.369E+01  8.394E+01  1.576E+02

  ipert    m    re wt      im wt      abs wt

     1   -12 -7.632E-04  3.606E-05  7.641E-04   
     2   -11 -1.024E-03  4.164E-07  1.024E-03   
     3   -10 -1.338E-03  4.892E-06  1.338E-03   
     4    -9 -1.595E-03  1.932E-05  1.595E-03   
     5    -8 -1.737E-03  2.401E-05  1.737E-03   
     6    -7 -1.997E-03  6.765E-05  1.998E-03   
     7    -6 -2.066E-03 -5.098E-05  2.066E-03   
     8    -5 -2.118E-03 -5.450E-04  2.187E-03   
     9    -4 -2.869E-03 -5.876E-04  2.929E-03   
    10    -3 -4.254E-03 -3.033E-03  5.224E-03   
    11    -2 -4.268E-03 -2.913E-03  5.168E-03   
    12    -1  2.574E-03  2.451E-03  3.554E-03   
    13     0  9.380E-04  2.712E-04  9.764E-04   
    14     1  5.148E-03  4.534E-03  6.861E-03   
    15     2  9.390E-02  1.307E-02  9.481E-02   
    16     3 -2.356E-02  7.670E-03  2.478E-02   
    17     4  3.470E-03  3.925E-03  5.239E-03   
    18     5  7.030E-03 -5.265E-03  8.783E-03   
    19     6  6.784E-04 -4.212E-04  7.985E-04   
    20     7  1.091E-02 -9.894E-03  1.473E-02   
    21     8 -1.296E-02  1.900E-02  2.300E-02   
    22     9  5.634E-01  0.000E+00  5.634E-01  *
    23    10 -5.249E-01  4.429E-03  5.250E-01   
    24    11 -4.221E-01 -2.967E-02  4.231E-01   
    25    12 -2.529E-01 -8.233E-03  2.530E-01   
    26    13 -1.608E-01 -8.109E-03  1.610E-01   
    27    14 -1.026E-01 -4.886E-03  1.027E-01   
    28    15 -6.528E-02 -2.983E-03  6.535E-02   
    29    16 -4.156E-02 -1.854E-03  4.160E-02   
    30    17 -2.639E-02 -1.137E-03  2.642E-02   
    31    18 -1.640E-02 -6.208E-04  1.642E-02   
    32    19 -9.764E-03 -2.906E-04  9.768E-03   
    33    20 -5.323E-03 -4.987E-04  5.346E-03   

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

     9    13  1.154E+02  6.587E+01  1.813E+02

  ipert    m    re wt      im wt      abs wt

     1   -12 -5.987E-04  1.012E-04  6.072E-04   
     2   -11 -6.816E-04 -2.511E-05  6.820E-04   
     3   -10 -6.783E-04  3.370E-05  6.792E-04   
     4    -9 -9.318E-04 -1.768E-04  9.485E-04   
     5    -8 -4.535E-04 -5.865E-04  7.413E-04   
     6    -7 -7.627E-04 -8.082E-04  1.111E-03   
     7    -6 -1.014E-03 -1.959E-03  2.206E-03   
     8    -5 -1.718E-04 -6.285E-03  6.287E-03   
     9    -4 -2.369E-03 -4.744E-03  5.302E-03   
    10    -3 -1.432E-02 -2.697E-02  3.054E-02   
    11    -2 -3.902E-02 -3.573E-02  5.291E-02   
    12    -1  7.102E-02  1.528E-02  7.264E-02   
    13     0  1.685E-02 -3.287E-04  1.685E-02   
    14     1  8.921E-02  2.086E-02  9.161E-02   
    15     2  9.391E-01  5.551E-17  9.391E-01  *
    16     3 -3.793E-02  8.135E-03  3.879E-02   
    17     4  6.676E-03 -1.910E-03  6.944E-03   
    18     5 -8.355E-03 -4.149E-03  9.328E-03   
    19     6 -2.978E-02  9.413E-03  3.123E-02   
    20     7 -2.972E-02 -1.116E-02  3.175E-02   
    21     8 -2.837E-02 -1.940E-03  2.844E-02   
    22     9 -5.804E-02  8.631E-03  5.868E-02   
    23    10  1.050E-01  4.823E-03  1.052E-01   
    24    11  2.114E-02 -7.432E-03  2.240E-02   
    25    12 -7.455E-03 -1.493E-02  1.669E-02   
    26    13 -1.125E-02 -1.123E-02  1.590E-02   
    27    14 -1.052E-02 -8.121E-03  1.329E-02   
    28    15 -8.702E-03 -5.842E-03  1.048E-02   
    29    16 -6.400E-03 -3.785E-03  7.435E-03   
    30    17 -4.481E-03 -2.365E-03  5.066E-03   
    31    18 -3.077E-03 -1.519E-03  3.431E-03   
    32    19 -1.918E-03 -8.714E-04  2.106E-03   
    33    20 -1.186E-03 -5.807E-04  1.321E-03   

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

    10    13  9.460E+01  1.047E+02  1.993E+02

  ipert    m    re wt      im wt      abs wt

     1   -12 -6.834E-04  5.814E-05  6.859E-04   
     2   -11 -9.902E-04  2.155E-05  9.904E-04   
     3   -10 -1.257E-03  4.372E-05  1.258E-03   
     4    -9 -1.628E-03  8.021E-05  1.630E-03   
     5    -8 -1.786E-03  1.090E-04  1.789E-03   
     6    -7 -2.104E-03  2.211E-04  2.116E-03   
     7    -6 -2.123E-03  2.183E-04  2.134E-03   
     8    -5 -2.334E-03  7.502E-04  2.452E-03   
     9    -4 -2.020E-03  5.176E-04  2.085E-03   
    10    -3 -6.693E-04  1.777E-03  1.899E-03   
    11    -2  2.569E-03  2.893E-03  3.869E-03   
    12    -1 -9.158E-03  9.955E-05  9.159E-03   
    13     0 -1.881E-03  4.185E-04  1.927E-03   
    14     1 -8.697E-03  8.912E-04  8.743E-03   
    15     2 -7.188E-02  1.871E-02  7.428E-02   
    16     3  5.767E-04 -4.755E-03  4.790E-03   
    17     4 -7.959E-04 -5.343E-04  9.586E-04   
    18     5  1.839E-03  1.358E-03  2.286E-03   
    19     6  4.066E-03 -1.350E-03  4.284E-03   
    20     7  7.003E-03  5.808E-03  9.098E-03   
    21     8  1.615E-02 -1.179E-02  1.999E-02   
    22     9 -6.411E-02  1.896E-02  6.685E-02   
    23    10  6.120E-01  6.939E-18  6.120E-01  *
    24    11 -4.208E-01  3.504E-03  4.208E-01   
    25    12 -4.344E-01 -2.923E-02  4.354E-01   
    26    13 -2.797E-01 -1.034E-02  2.799E-01   
    27    14 -1.827E-01 -8.326E-03  1.829E-01   
    28    15 -1.185E-01 -5.124E-03  1.186E-01   
    29    16 -7.615E-02 -3.204E-03  7.621E-02   
    30    17 -4.874E-02 -1.979E-03  4.878E-02   
    31    18 -3.071E-02 -1.071E-03  3.073E-02   
    32    19 -1.843E-02 -5.552E-04  1.844E-02   
    33    20 -1.010E-02 -9.957E-04  1.015E-02   

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

    11    13  1.159E+02  1.263E+02  2.422E+02

  ipert    m    re wt      im wt      abs wt

     1   -12 -7.397E-04  4.239E-05  7.409E-04   
     2   -11 -1.064E-03  3.600E-05  1.065E-03   
     3   -10 -1.427E-03  3.664E-05  1.427E-03   
     4    -9 -1.764E-03  8.885E-05  1.766E-03   
     5    -8 -2.139E-03  1.277E-04  2.143E-03   
     6    -7 -2.360E-03  1.364E-04  2.364E-03   
     7    -6 -2.691E-03  3.168E-04  2.710E-03   
     8    -5 -2.710E-03  3.410E-04  2.731E-03   
     9    -4 -2.591E-03  7.243E-04  2.690E-03   
    10    -3 -2.215E-03  5.569E-04  2.284E-03   
    11    -2 -8.781E-04  1.038E-03  1.359E-03   
    12    -1 -3.984E-03  4.331E-04  4.007E-03   
    13     0 -7.177E-04  2.063E-04  7.468E-04   
    14     1 -1.801E-03  9.972E-04  2.059E-03   
    15     2 -1.404E-02  5.807E-03  1.520E-02   
    16     3  2.617E-03 -1.826E-03  3.192E-03   
    17     4 -9.019E-04 -4.143E-04  9.925E-04   
    18     5 -7.093E-04  9.852E-04  1.214E-03   
    19     6  1.302E-03 -3.475E-04  1.348E-03   
    20     7  1.183E-03 -8.437E-04  1.453E-03   
    21     8 -2.322E-03  4.084E-03  4.698E-03   
    22     9  1.718E-02 -1.181E-02  2.085E-02   
    23    10 -1.244E-01  1.884E-02  1.258E-01   
    24    11  6.491E-01  0.000E+00  6.491E-01  *
    25    12 -2.993E-01  8.239E-03  2.994E-01   
    26    13 -4.308E-01 -2.654E-02  4.316E-01   
    27    14 -3.073E-01 -1.236E-02  3.076E-01   
    28    15 -2.097E-01 -9.473E-03  2.099E-01   
    29    16 -1.398E-01 -6.212E-03  1.400E-01   
    30    17 -9.109E-02 -3.852E-03  9.117E-02   
    31    18 -5.789E-02 -2.103E-03  5.793E-02   
    32    19 -3.503E-02 -1.141E-03  3.505E-02   
    33    20 -1.916E-02 -2.100E-03  1.927E-02   

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

    12    13  1.395E+02  1.497E+02  2.892E+02

  ipert    m    re wt      im wt      abs wt

     1   -12 -7.662E-04  7.803E-05  7.702E-04   
     2   -11 -1.154E-03  1.960E-05  1.155E-03   
     3   -10 -1.547E-03  8.280E-05  1.550E-03   
     4    -9 -2.030E-03  9.482E-05  2.033E-03   
     5    -8 -2.472E-03  1.501E-04  2.476E-03   
     6    -7 -3.048E-03  1.611E-04  3.053E-03   
     7    -6 -3.436E-03  2.455E-04  3.445E-03   
     8    -5 -3.905E-03  3.447E-04  3.920E-03   
     9    -4 -3.915E-03  3.501E-04  3.931E-03   
    10    -3 -3.974E-03  4.437E-04  3.999E-03   
    11    -2 -2.728E-03  8.160E-04  2.847E-03   
    12    -1 -4.699E-03  1.754E-04  4.702E-03   
    13     0 -8.330E-04  9.900E-05  8.389E-04   
    14     1 -2.909E-03  8.636E-04  3.034E-03   
    15     2 -6.002E-03  1.293E-03  6.140E-03   
    16     3 -3.145E-04 -1.082E-03  1.127E-03   
    17     4 -5.432E-04  2.348E-04  5.918E-04   
    18     5  3.049E-04  5.488E-04  6.278E-04   
    19     6  5.129E-04 -6.261E-04  8.093E-04   
    20     7  4.799E-04  5.122E-04  7.019E-04   
    21     8  7.895E-05 -1.661E-03  1.663E-03   
    22     9 -5.673E-03  6.010E-03  8.264E-03   
    23    10  2.750E-02 -1.360E-02  3.068E-02   
    24    11 -1.894E-01  1.819E-02  1.903E-01   
    25    12  6.714E-01  0.000E+00  6.714E-01  *
    26    13 -1.770E-01  1.164E-02  1.774E-01   
    27    14 -4.114E-01 -2.399E-02  4.121E-01   
    28    15 -3.277E-01 -1.405E-02  3.280E-01   
    29    16 -2.336E-01 -1.061E-02  2.339E-01   
    30    17 -1.591E-01 -6.992E-03  1.592E-01   
    31    18 -1.029E-01 -3.798E-03  1.029E-01   
    32    19 -6.221E-02 -2.113E-03  6.225E-02   
    33    20 -3.387E-02 -4.043E-03  3.411E-02   

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

    13    13  1.664E+02  1.765E+02  3.429E+02

  ipert    m    re wt      im wt      abs wt

     1   -12 -1.016E-03  1.072E-04  1.022E-03   
     2   -11 -1.606E-03  7.193E-05  1.608E-03   
     3   -10 -2.311E-03  1.049E-04  2.313E-03   
     4    -9 -3.104E-03  2.241E-04  3.112E-03   
     5    -8 -4.122E-03  3.021E-04  4.133E-03   
     6    -7 -5.176E-03  4.006E-04  5.191E-03   
     7    -6 -6.545E-03  5.964E-04  6.572E-03   
     8    -5 -7.663E-03  5.558E-04  7.683E-03   
     9    -4 -8.692E-03  1.012E-03  8.751E-03   
    10    -3 -9.423E-03  7.578E-04  9.453E-03   
    11    -2 -8.174E-03  1.017E-03  8.237E-03   
    12    -1 -1.104E-02  7.421E-04  1.106E-02   
    13     0 -1.825E-03  1.621E-04  1.832E-03   
    14     1 -1.047E-02  2.894E-03  1.087E-02   
    15     2 -1.031E-03  2.710E-04  1.066E-03   
    16     3  7.380E-04 -8.502E-05  7.429E-04   
    17     4  1.610E-04  9.697E-05  1.880E-04   
    18     5 -2.614E-04  1.297E-05  2.617E-04   
    19     6 -5.119E-04 -3.008E-04  5.937E-04   
    20     7 -7.429E-04 -2.339E-05  7.432E-04   
    21     8 -4.274E-04  5.414E-04  6.898E-04   
    22     9  4.109E-04 -2.487E-03  2.521E-03   
    23    10 -1.025E-02  7.006E-03  1.242E-02   
    24    11  4.291E-02 -1.503E-02  4.547E-02   
    25    12 -2.554E-01  1.770E-02  2.560E-01   
    26    13  6.807E-01  0.000E+00  6.807E-01  *
    27    14 -6.620E-02  1.461E-02  6.779E-02   
    28    15 -3.857E-01 -2.124E-02  3.863E-01   
    29    16 -3.432E-01 -1.529E-02  3.435E-01   
    30    17 -2.535E-01 -1.114E-02  2.537E-01   
    31    18 -1.716E-01 -6.318E-03  1.717E-01   
    32    19 -1.050E-01 -3.632E-03  1.050E-01   
    33    20 -5.645E-02 -7.459E-03  5.694E-02   

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

    14    13  8.474E+01  1.412E+02  2.259E+02

  ipert    m    re wt      im wt      abs wt

     1   -12  1.245E-02  1.103E-03  1.250E-02   
     2   -11  2.176E-02  3.421E-03  2.203E-02   
     3   -10  3.453E-02  5.237E-03  3.493E-02   
     4    -9  5.128E-02  7.511E-03  5.183E-02   
     5    -8  7.311E-02  1.075E-02  7.389E-02   
     6    -7  1.009E-01  1.485E-02  1.020E-01   
     7    -6  1.347E-01  1.972E-02  1.361E-01   
     8    -5  1.732E-01  2.652E-02  1.752E-01   
     9    -4  2.084E-01  2.979E-02  2.105E-01   
    10    -3  2.497E-01  4.269E-02  2.533E-01   
    11    -2  2.409E-01  4.278E-02  2.446E-01   
    12    -1  3.467E-01  5.926E-02  3.517E-01   
    13     0  5.447E-02  9.967E-03  5.538E-02   
    14     1  4.440E-01  0.000E+00  4.440E-01  *
    15     2 -5.257E-02 -5.250E-03  5.283E-02   
    16     3  7.855E-04  1.901E-03  2.056E-03   
    17     4 -4.275E-05  3.664E-05  5.630E-05   
    18     5 -4.814E-04 -6.656E-04  8.215E-04   
    19     6 -1.683E-03  1.293E-04  1.688E-03   
    20     7 -3.852E-03  1.586E-04  3.855E-03   
    21     8 -5.267E-03 -9.496E-04  5.352E-03   
    22     9 -5.310E-03 -2.294E-04  5.315E-03   
    23    10 -6.218E-03 -8.744E-04  6.279E-03   
    24    11 -5.250E-03 -1.132E-03  5.371E-03   
    25    12 -7.808E-03 -1.569E-03  7.964E-03   
    26    13  1.026E-02  2.117E-03  1.048E-02   
    27    14 -1.594E-02 -4.274E-03  1.650E-02   
    28    15 -1.447E-02 -4.260E-03  1.508E-02   
    29    16 -6.262E-03 -2.069E-03  6.595E-03   
    30    17 -1.564E-03 -8.488E-04  1.780E-03   
    31    18  4.806E-04 -2.689E-04  5.507E-04   
    32    19  1.205E-03 -1.863E-05  1.205E-03   
    33    20  1.067E-03  1.854E-04  1.083E-03   

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

    15    13  1.990E+02  2.087E+02  4.077E+02

  ipert    m    re wt      im wt      abs wt

     1   -12 -3.054E-04 -1.052E-06  3.054E-04   
     2   -11 -4.118E-04 -4.479E-05  4.142E-04   
     3   -10 -4.411E-04 -4.942E-05  4.439E-04   
     4    -9 -3.778E-04 -9.886E-05  3.905E-04   
     5    -8 -1.686E-04 -5.651E-05  1.779E-04   
     6    -7  1.664E-04 -1.446E-04  2.204E-04   
     7    -6  7.857E-04 -1.329E-04  7.968E-04   
     8    -5  1.509E-03 -2.431E-04  1.529E-03   
     9    -4  2.602E-03 -3.493E-04  2.626E-03   
    10    -3  4.061E-03 -1.917E-04  4.065E-03   
    11    -2  5.152E-03 -2.854E-05  5.152E-03   
    12    -1  8.656E-03 -4.780E-04  8.669E-03   
    13     0  1.238E-03 -2.389E-05  1.238E-03   
    14     1  1.365E-02 -2.954E-03  1.397E-02   
    15     2 -2.613E-03  4.979E-04  2.660E-03   
    16     3 -1.971E-04  9.032E-05  2.168E-04   
    17     4  1.983E-04  6.963E-05  2.102E-04   
    18     5  1.010E-05 -1.548E-04  1.551E-04   
    19     6 -4.648E-04 -6.193E-05  4.689E-04   
    20     7 -5.634E-04  7.764E-05  5.687E-04   
    21     8 -7.528E-04 -2.789E-04  8.028E-04   
    22     9 -9.929E-04  7.930E-04  1.271E-03   
    23    10  1.416E-03 -3.031E-03  3.345E-03   
    24    11 -1.614E-02  8.199E-03  1.811E-02   
    25    12  6.400E-02 -1.672E-02  6.615E-02   
    26    13 -3.179E-01  1.714E-02  3.183E-01   
    27    14  6.838E-01  0.000E+00  6.838E-01  *
    28    15  1.740E-02  1.685E-02  2.422E-02   
    29    16 -3.709E-01 -1.942E-02  3.714E-01   
    30    17 -3.589E-01 -1.573E-02  3.593E-01   
    31    18 -2.633E-01 -9.800E-03  2.635E-01   
    32    19 -1.667E-01 -6.683E-03  1.668E-01   
    33    20 -8.906E-02 -1.347E-02  9.007E-02   

  ipert    m    re wt      im wt      abs wt


   isol  imax   plasma     vacuum     total

    16    13  2.392E+02  2.485E+02  4.878E+02

  ipert    m    re wt      im wt      abs wt

     1   -12 -6.352E-04  8.181E-05  6.405E-04   
